length,common_edges,common_nodes,common_edges_mean,common_nodes_mean
39535.532600962324,0.55,0.55,0.47636,0.54034
39718.829180020075,0.535,0.55,0.47979999999999995,0.54353
39813.74935052066,0.585,0.59,0.46316999999999997,0.5406599999999999
39321.81293799494,0.555,0.6,0.476525,0.54455
38988.47801592205,0.545,0.52,0.488185,0.54149
39738.490295766795,0.545,0.51,0.462645,0.5413199999999999
38768.60814783789,0.61,0.51,0.487885,0.5375
37061.60688282372,0.605,0.55,0.5026349999999999,0.5424200000000001
38977.0756840746,0.545,0.57,0.486,0.54222
41168.85104350223,0.515,0.55,0.46448500000000004,0.5384699999999999
38943.185326239414,0.525,0.54,0.474545,0.5455099999999999
38929.60870692355,0.55,0.53,0.473655,0.539
39898.45171935224,0.54,0.54,0.46528499999999995,0.5393800000000001
38253.02610028765,0.56,0.52,0.48094,0.54196
40848.810140633956,0.52,0.51,0.456365,0.54096
39668.31299818625,0.585,0.53,0.47229999999999994,0.54441
37085.60047366281,0.57,0.53,0.493495,0.54453
40176.6861256846,0.59,0.51,0.481565,0.54339
37496.956059290635,0.565,0.56,0.48277499999999995,0.54066
38283.164668309575,0.58,0.54,0.4935,0.5414
39627.14902762971,0.575,0.59,0.48485500000000004,0.54218
39844.73429042575,0.545,0.53,0.47334000000000004,0.53799
40452.060999619236,0.535,0.58,0.46298500000000004,0.53914
39179.614422351515,0.56,0.54,0.47984000000000004,0.54176
38223.85471530667,0.56,0.51,0.47967000000000004,0.54106
37554.82519262961,0.535,0.55,0.485395,0.5455800000000001
38502.28044198047,0.57,0.61,0.47046499999999997,0.54013
39982.58455244373,0.51,0.54,0.462735,0.5402899999999999
40137.070799156856,0.53,0.53,0.45346499999999995,0.54293
39936.079436904125,0.53,0.57,0.48155000000000003,0.5430499999999999
38238.00451249503,0.555,0.56,0.48385500000000004,0.54031
37894.827685374796,0.53,0.51,0.47470500000000004,0.54227
39421.54774357932,0.555,0.51,0.47742999999999997,0.54198
38954.772851979775,0.635,0.53,0.487205,0.5395
39240.83420020511,0.525,0.51,0.469465,0.54177
37785.260899054,0.585,0.59,0.48252999999999996,0.5424200000000001
39280.9705484116,0.555,0.51,0.479195,0.54149
39607.6661292794,0.59,0.53,0.48436,0.53986
38446.64476441269,0.54,0.5,0.4693149999999999,0.54293
37671.78465303595,0.58,0.55,0.49475,0.54632
37803.22231252176,0.53,0.52,0.47964999999999997,0.5400699999999999
39545.76162324411,0.55,0.51,0.47933000000000003,0.54035
38648.8904818208,0.65,0.52,0.50137,0.5443300000000001
37903.698976420485,0.56,0.5,0.48551,0.54255
38065.275646879556,0.59,0.57,0.47351,0.54026
38599.56511960486,0.555,0.55,0.48279,0.5408099999999999
38763.61123204052,0.585,0.57,0.48540000000000005,0.54208
38942.143639392096,0.61,0.55,0.5141600000000001,0.54502
37525.953512115186,0.565,0.53,0.499905,0.5429
38161.558890159446,0.525,0.53,0.473345,0.5429299999999999
38231.1692736663,0.55,0.51,0.48418,0.5452100000000001
36949.21139904068,0.59,0.53,0.490385,0.54301
37541.28934698783,0.62,0.59,0.49439,0.5408099999999999
38740.55634243214,0.61,0.53,0.494225,0.54503
39479.44607543998,0.545,0.52,0.46962,0.5400799999999999
39896.16193881382,0.55,0.52,0.4714399999999999,0.5418999999999999
38914.67164102437,0.51,0.51,0.45926,0.5389100000000001
40941.784824029935,0.525,0.54,0.45777999999999996,0.53772
38344.443001600084,0.55,0.55,0.49221499999999996,0.53959
36963.22809659048,0.65,0.65,0.49485500000000004,0.5423300000000001
38516.4250574393,0.56,0.55,0.46914999999999996,0.5445399999999999
38113.12467162689,0.62,0.55,0.5016349999999999,0.54501
38425.25666043707,0.59,0.51,0.48839499999999997,0.54321
38614.21339024033,0.545,0.54,0.484915,0.54468
37815.36565343251,0.605,0.52,0.48460499999999995,0.54261
39135.14042291892,0.51,0.54,0.4674,0.54128
40593.19432942461,0.555,0.52,0.466,0.5393800000000001
38664.83587387756,0.57,0.52,0.49254999999999993,0.5423
40388.78984191028,0.565,0.58,0.45656,0.54156
38321.12478481671,0.585,0.52,0.49084500000000003,0.54308
37262.220924611596,0.585,0.59,0.500475,0.5455
38868.63329248605,0.605,0.51,0.485865,0.54282
39193.17886895452,0.53,0.52,0.468505,0.54038
39570.938236199945,0.56,0.52,0.491025,0.54416
40141.75763976503,0.545,0.55,0.47920999999999997,0.5432400000000001
38438.90564182392,0.55,0.57,0.477555,0.54204
39717.70294577521,0.495,0.51,0.46148500000000003,0.5401400000000001
36603.21353994773,0.61,0.61,0.50503,0.5438500000000001
39684.13436477734,0.52,0.59,0.46294500000000005,0.54072
38076.00300165473,0.525,0.59,0.47451,0.5423600000000002
38213.02814128759,0.595,0.55,0.491445,0.54111
36479.968100690596,0.54,0.58,0.48849000000000004,0.54459
40272.432539425354,0.52,0.52,0.46514,0.5413600000000001
39120.104064357554,0.565,0.61,0.476755,0.5429
39621.119462063194,0.49,0.55,0.44993,0.5406500000000001
37075.449316893464,0.57,0.52,0.499995,0.54255
37714.82345230032,0.59,0.57,0.463375,0.54347
38400.39249197944,0.56,0.53,0.483025,0.54149
38323.16557384777,0.535,0.52,0.49429,0.5425300000000001
39959.80547564382,0.515,0.53,0.47088,0.54323
38913.166356995,0.535,0.51,0.47417,0.54215
39588.910910981576,0.575,0.51,0.48008,0.5404200000000001
39198.94055134343,0.56,0.58,0.47343999999999997,0.54026
38779.68088839344,0.605,0.53,0.49508500000000005,0.5421800000000001
38510.35721096068,0.585,0.62,0.49373500000000003,0.54096
39016.3429211856,0.565,0.52,0.467745,0.54447
38951.7328265805,0.575,0.53,0.48036,0.5432100000000001
39581.96945173586,0.555,0.5,0.47152499999999997,0.53639
38544.942573110704,0.575,0.52,0.487595,0.54144
37258.12188937124,0.555,0.53,0.49318,0.53947
39547.019144638936,0.54,0.57,0.465435,0.53723
37599.61802695608,0.555,0.51,0.501155,0.54592
39887.75515121945,0.49,0.52,0.44653,0.53875
39586.05584960652,0.55,0.51,0.47041999999999995,0.5432400000000001
38945.9943928859,0.54,0.52,0.469585,0.542
38860.17103602935,0.5,0.51,0.478475,0.5423199999999999
38171.40771125533,0.605,0.58,0.487125,0.5392100000000001
38952.43154255842,0.545,0.54,0.46272499999999994,0.54271
38566.3229567631,0.585,0.55,0.48286,0.54128
38205.88426538579,0.6,0.54,0.47662,0.54264
39192.240417975896,0.555,0.53,0.47287,0.53989
37715.69551801316,0.615,0.6,0.489545,0.54537
38691.9766411261,0.595,0.56,0.49299,0.54067
38196.67374700001,0.525,0.54,0.46229000000000003,0.54007
38938.0629997498,0.595,0.64,0.46988,0.5423399999999999
40000.86122614969,0.495,0.51,0.454115,0.5398099999999999
37370.52409809377,0.565,0.54,0.492125,0.54455
38426.83406177211,0.54,0.52,0.48391,0.5428499999999999
39325.20160626662,0.53,0.54,0.475115,0.5421699999999999
38741.38241881004,0.54,0.53,0.47791999999999996,0.5448200000000001
38821.23297518653,0.535,0.52,0.46979,0.5414100000000001
38197.57491854424,0.6,0.6,0.496485,0.53913
40476.75100962821,0.57,0.53,0.47209999999999996,0.53935
38575.220741093835,0.545,0.54,0.46801,0.54233
39052.66953741442,0.58,0.56,0.488615,0.541
39325.39537712437,0.545,0.56,0.46984,0.5378
41960.77946696294,0.52,0.51,0.46058499999999997,0.5381699999999999
41021.40087627816,0.51,0.52,0.46932999999999997,0.54031
37748.76283895053,0.54,0.51,0.487905,0.54534
37048.23320383478,0.645,0.59,0.49992999999999993,0.54501
37195.106067796325,0.615,0.58,0.503395,0.54395
41271.56725022949,0.52,0.51,0.46138,0.53914
38886.05188361558,0.51,0.6,0.4703,0.54274
39735.21200796152,0.58,0.66,0.48028499999999996,0.542
39410.10569469992,0.545,0.55,0.45931999999999995,0.54123
38089.398423771316,0.57,0.56,0.4948,0.5413000000000001
39025.50180327622,0.52,0.53,0.45510500000000004,0.54182
39422.854235635095,0.555,0.52,0.4606,0.53773
40744.27304192948,0.575,0.56,0.46953999999999996,0.53915
37909.673355781175,0.55,0.6,0.48585,0.54055
39531.624465515466,0.56,0.6,0.476635,0.54449
38428.63688888742,0.555,0.55,0.48866,0.5448999999999999
38577.75428716876,0.535,0.58,0.48694500000000007,0.54382
38588.018060226175,0.57,0.51,0.47148,0.5399200000000001
42553.43519872345,0.49,0.54,0.43932000000000004,0.5371900000000001
